pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.EMPTY.SH600295.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600297.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600298.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600299.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600300.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600301.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600302.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600303.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600305.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600306.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600307.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600308.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600309.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600310.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600311.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600312.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600313.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600315.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600316.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600317.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600318.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600319.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600320.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600321.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600322.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600323.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600325.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600326.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600327.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600328.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600329.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600331.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600332.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600330.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600333.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600335.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600336.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600337.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600339.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600343.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600340.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600346.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600348.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600345.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600350.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600351.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600352.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600353.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600355.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600354.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600358.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600359.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600356.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600361.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600362.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600360.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600365.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600363.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600366.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600368.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600369.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600367.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600370.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600371.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600372.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600373.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600375.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600376.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600377.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600379.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600378.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600380.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600381.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600382.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600383.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600385.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600386.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600387.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600389.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600388.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600390.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600391.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600392.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600393.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600395.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600396.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600397.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600398.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600399.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600400.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600401.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600403.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600405.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600406.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600408.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600410.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600409.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600415.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600418.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600419.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600416.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600420.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600421.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600422.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600423.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600425.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600426.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600428.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600429.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600432.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600433.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600435.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600436.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600438.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600439.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600444.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600446.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600448.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600449.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600452.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600455.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600456.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600458.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600460.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600459.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600461.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600462.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600463.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600466.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600467.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600468.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600469.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600470.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600475.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600476.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600478.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600477.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600479.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600480.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600481.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600482.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600483.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600485.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600486.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600487.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600488.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600489.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600490.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600491.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600493.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600495.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600496.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600497.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600498.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600501.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600499.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600502.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600503.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600500.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600505.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600506.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600507.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600508.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600509.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600511.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600512.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600510.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600515.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600513.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600516.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600517.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600518.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600521.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600519.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600520.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600522.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600523.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600525.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600526.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600527.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600528.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600529.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600531.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600530.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600533.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600532.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600535.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600538.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600537.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600536.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600539.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600543.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600540.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600545.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600546.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600547.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600548.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600549.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600550.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600555.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600552.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600551.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600558.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600557.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600559.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600560.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600562.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600561.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600565.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600566.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600563.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600567.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600568.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600569.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600571.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600572.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600573.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600575.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600578.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600576.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600582.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600579.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600577.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600581.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600584.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600583.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600585.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600588.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600587.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600586.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600589.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600590.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600592.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600593.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600595.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600594.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600596.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600597.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600598.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600599.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600600.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600601.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600602.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600604.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600603.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600605.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600606.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600608.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600609.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600611.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600610.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600613.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600614.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600612.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600615.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600616.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600617.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600618.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600619.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600620.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600621.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600622.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600623.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600626.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600624.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600628.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600630.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600629.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600633.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600634.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600635.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600636.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600637.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600638.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600639.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600640.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600641.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600642.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600644.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600643.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600645.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600648.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600647.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600649.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600650.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600651.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600652.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600653.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600654.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600655.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600657.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600656.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600658.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600660.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600661.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600662.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600664.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600663.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600665.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600666.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600667.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600668.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600671.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600673.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600674.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600676.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600675.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600677.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600678.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600679.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600680.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600681.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600682.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600683.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600684.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600686.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600685.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600687.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600688.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600689.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600690.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600691.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600692.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600693.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600694.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600695.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600696.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600697.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600701.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600699.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600702.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600703.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600704.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600705.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600706.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600707.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600708.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600710.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600711.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600712.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600713.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600714.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600715.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600716.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600717.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600718.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600719.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600720.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600721.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600722.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600723.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600724.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600725.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600726.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600727.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600729.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600730.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600731.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600732.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600733.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600734.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600735.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600736.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600737.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600738.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600739.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600740.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600742.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600741.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600743.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600744.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600745.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600746.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600747.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600748.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600749.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600750.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600753.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600755.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600754.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600756.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600759.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600757.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600758.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600760.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600761.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600763.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600766.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600764.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600765.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600767.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600768.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600769.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600770.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600771.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600773.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600774.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600776.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600777.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600778.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600779.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600781.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600782.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600783.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600785.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600787.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600789.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600790.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600791.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600792.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600793.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600794.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600795.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600796.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600797.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600798.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600800.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600801.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600802.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600803.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600804.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600805.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600806.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600807.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600808.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600809.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600811.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600810.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600812.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600816.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600818.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600819.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600820.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600822.60M', [Object] ],
    [ 'KEMCF.EMPTY.SH600823.60M', [Object] ],
